short_code,original_url
dKbJ2q,https://opswise.net/quiet/valley/1
Eg80MF,https://opswise.net/proud/pioneer/2
8OoV86,https://example.com/forest/canyon/3
uVDFL4,https://opswise.net/young/river/4
giFxwc,https://acme.dev/silver/uplink/5
Xfo9We,https://opswise.net/forest/garden/6
myMEiL,https://acme.dev/dawn/valley/7
w9Fhs9,https://seeded.app/rapid/delta/8
bhrbWC,https://seeded.app/ember/uplink/9
KY0rmX,https://relay.cloud/harbor/lagoon/10
qjx2wA,https://opswise.net/ivory/pioneer/11
ygA8Qw,https://opswise.net/proud/canyon/12
zwNDg7,https://acme.dev/clear/beacon/13
xdeP0Q,https://example.com/clear/garden/14
3XoEOe,https://seeded.app/opal/island/15
yItMZV,https://example.com/urban/field/16
7kl5U7,https://acme.dev/quiet/meadow/17
IECjqf,https://opswise.net/brisk/beacon/18
H5TlmS,https://example.com/amber/delta/19
uGP35E,https://seeded.app/vivid/beacon/20
7bfRzj,https://opswise.net/urban/engine/21
WmaXFe,https://opswise.net/lively/yard/22
oc9m8l,https://hackstack.io/keen/lagoon/23
vzudyW,https://acme.dev/cobalt/window/24
kcDltP,https://example.com/cobalt/delta/25
sCtbkw,https://acme.dev/navy/valley/26
oJk1HK,https://example.com/harbor/river/27
AijXYB,https://relay.cloud/lively/orbit/28
n5gVEC,https://example.com/calm/signal/29
ImhVkx,https://example.com/brisk/garden/30
2pWMQY,https://example.com/proud/valley/31
7ASVDe,https://example.com/cobalt/uplink/32
hJ4kMV,https://opswise.net/warm/orbit/33
mDnUAC,https://seeded.app/brisk/quartz/34
jYbxPP,https://example.com/forest/quartz/35
F0XLh4,https://acme.dev/brisk/field/36
xUovFb,https://acme.dev/opal/garden/37
C3FT44,https://opswise.net/keen/quartz/38
58NeEs,https://example.com/young/anchor/39
Qlx6JB,https://relay.cloud/opal/window/40
5Td2PB,https://relay.cloud/proud/journey/41
YI27uN,https://opswise.net/silver/river/42
Ilok2l,https://relay.cloud/ivory/meadow/43
KUtayb,https://relay.cloud/opal/garden/44
C5gvKd,https://seeded.app/urban/island/45
SONbWY,https://seeded.app/warm/beacon/46
CPFt3p,https://example.com/vivid/orbit/47
wGRCZA,https://acme.dev/gold/orbit/48
6975KF,https://hackstack.io/mellow/signal/49
CANjI7,https://seeded.app/navy/anchor/50
V1IoTA,https://seeded.app/young/window/51
riatwj,https://hackstack.io/lively/pioneer/52
SRgNpx,https://opswise.net/harbor/island/53
7fxtnk,https://seeded.app/harbor/harvest/54
6O3NP9,https://example.com/vivid/valley/55
YONxBB,https://seeded.app/warm/anchor/56
J6rVvJ,https://acme.dev/calm/orbit/57
0tgj3n,https://example.com/jade/uplink/58
zL1zCl,https://opswise.net/gold/beacon/59
kwE5r1,https://acme.dev/urban/trail/60
BTSA7S,https://seeded.app/vivid/orbit/61
fWCqpo,https://example.com/jade/beacon/62
nbJn5G,https://opswise.net/forest/meadow/63
3wbbR1,https://example.com/navy/island/64
p3wth4,https://acme.dev/clear/zenith/65
ta5IDY,https://hackstack.io/vivid/delta/66
5gT4yb,https://seeded.app/quiet/quartz/67
SQBJuI,https://opswise.net/quiet/meadow/68
aDfn87,https://hackstack.io/navy/uplink/69
Y0DUTK,https://seeded.app/silver/delta/70
b25ez0,https://example.com/silver/delta/71
wYAawl,https://seeded.app/proud/engine/72
Aast2I,https://acme.dev/navy/valley/73
5aFTxv,https://example.com/gold/window/74
4PaeJ9,https://acme.dev/lively/zenith/75
7XINXn,https://seeded.app/harbor/journey/76
UBHPjf,https://acme.dev/clear/beacon/77
Qy2g6z,https://acme.dev/tidy/quartz/78
IEknKA,https://example.com/forest/zenith/79
2scEbF,https://example.com/forest/river/80
qs8TdX,https://opswise.net/lively/zenith/81
cHEcvq,https://relay.cloud/amber/canyon/82
BkUqXK,https://acme.dev/vivid/quartz/83
y0dtcR,https://opswise.net/forest/pioneer/84
oZmv5c,https://hackstack.io/dawn/harvest/85
hkPqA3,https://example.com/young/pioneer/86
fClqOZ,https://hackstack.io/warm/orbit/87
ORdPEL,https://hackstack.io/vivid/meadow/88
7N3fFg,https://example.com/amber/journey/89
